id,game,fullDate,team_name,week,winner,duration_min,total_kills,total_assists,total_deaths,total_gold,gold_min,total_damage,damage_min,red_buff,blue_buff,lord_kill,tortoise_kill,tower_destroy,sum_buffs,KDA,assists_taken,gold_w3,gold_w1,damage_w3,damage_w1,id_encode,game_encode,team_name_encode,fullDate_encode
https://ph-mpl.com/data/match/blck-onic-20220218,game1,2022-02-18 18:00:00,ONIC,1,1,14.02,14,35,6,48904,3488,152064,10848,10,11,2,3,8,21,8.17,13,1667.18,305.65,5184.0,950.4,8,0,5,0
https://ph-mpl.com/data/match/blck-onic-20220218,game1,2022-02-18 18:00:00,BLCK,1,0,14.02,6,13,14,37033,2642,78324,5587,4,4,0,0,2,8,1.36,34,3471.84,712.17,7342.88,1506.23,8,0,0,0
https://ph-mpl.com/data/match/blck-onic-20220218,game2,2022-02-18 18:00:00,ONIC,1,0,27.07,12,34,12,73280,2707,309702,11442,11,11,0,2,4,22,3.83,24,3435.0,508.89,14517.28,2150.71,8,1,5,0
https://ph-mpl.com/data/match/blck-onic-20220218,game2,2022-02-18 18:00:00,BLCK,1,1,27.07,12,24,12,79895,2951,251501,9291,16,18,4,0,9,34,3.0,48,2853.39,713.35,8982.18,2245.54,8,1,0,0
https://ph-mpl.com/data/match/blck-onic-20220218,game3,2022-02-18 18:00:00,ONIC,1,1,23.93,22,48,12,73464,3069,336715,14068,14,17,3,2,9,31,5.83,31,1777.35,346.53,8146.33,1588.28,8,2,5,0
https://ph-mpl.com/data/match/blck-onic-20220218,game3,2022-02-18 18:00:00,BLCK,1,0,23.93,12,31,22,69247,2893,262029,10948,11,10,1,0,3,21,1.95,30,3462.35,540.99,13101.45,2047.1,8,2,0,0
https://ph-mpl.com/data/match/omg-tnc-20220218,game1,2022-02-18 20:00:00,TNC,1,1,15.9,19,30,3,52380,3294,171027,10756,10,9,2,3,7,19,16.33,6,1510.96,374.14,4933.47,1221.62,38,0,7,1
https://ph-mpl.com/data/match/omg-tnc-20220218,game1,2022-02-18 20:00:00,OMG,1,0,15.9,3,6,19,41119,2586,156638,9851,5,7,0,0,4,12,0.47,29,4405.61,1713.29,16782.64,6526.58,38,0,4,1
https://ph-mpl.com/data/match/omg-tnc-20220218,game2,2022-02-18 20:00:00,TNC,1,1,17.93,12,29,6,55679,3104,173297,9663,7,9,2,2,7,16,6.83,13,2197.86,421.81,6840.67,1312.86,38,1,7,1
https://ph-mpl.com/data/match/omg-tnc-20220218,game2,2022-02-18 20:00:00,OMG,1,0,17.93,6,13,12,47939,2673,135343,7547,9,9,0,1,4,18,1.58,37,3595.42,856.05,10150.72,2416.84,38,1,4,1
https://ph-mpl.com/data/match/rsg-nxpe-20220219,game1,2022-02-19 16:00:00,RSG,1,1,17.65,14,37,10,59365,3363,173683,9840,9,11,3,2,9,20,5.1,19,1935.82,353.36,5663.58,1033.83,48,0,6,2
https://ph-mpl.com/data/match/rsg-nxpe-20220219,game1,2022-02-19 16:00:00,NXPE,1,0,17.65,10,19,14,47649,2699,130508,7394,8,8,0,1,5,16,2.07,6,2382.45,595.61,6525.4,1631.35,48,0,3,2
https://ph-mpl.com/data/match/rsg-nxpe-20220219,game2,2022-02-19 16:00:00,NXPE,1,0,21.52,3,6,12,54891,2551,131116,6093,9,9,0,0,2,18,0.75,24,8233.65,2287.12,19667.4,5463.17,48,1,3,2
https://ph-mpl.com/data/match/rsg-nxpe-20220219,game2,2022-02-19 16:00:00,RSG,1,1,21.52,12,24,3,69996,3253,183722,8538,12,14,3,3,9,26,12.0,50,2499.86,583.3,6561.5,1531.02,48,1,6,2
https://ph-mpl.com/data/match/bren-echo-20220219,game1,2022-02-19 18:00:00,ECHO,1,1,17.35,21,50,13,57537,3253,270677,15306,7,13,1,2,9,20,5.46,27,1438.42,271.4,6766.92,1276.78,14,0,2,3
https://ph-mpl.com/data/match/bren-echo-20220219,game1,2022-02-19 18:00:00,BREN,1,0,17.35,13,27,21,50574,2859,179308,10139,8,6,1,1,4,14,1.9,8,2231.21,435.98,7910.65,1545.76,14,0,1,3
https://ph-mpl.com/data/match/bren-echo-20220219,game2,2022-02-19 18:00:00,BREN,1,0,14.42,5,8,12,36754,2549,118067,8189,6,6,0,0,2,12,1.08,35,3937.93,1148.56,12650.04,3689.59,14,1,1,3
https://ph-mpl.com/data/match/bren-echo-20220219,game2,2022-02-19 18:00:00,ECHO,1,1,14.42,12,35,5,47181,3272,188885,13101,8,9,2,3,7,17,9.4,30,1862.41,294.88,7455.99,1180.53,14,1,2,3
https://ph-mpl.com/data/match/blck-tnc-20220219,game1,2022-02-19 20:00:00,TNC,1,1,16.03,15,30,5,56527,3525,139819,8720,8,11,3,3,7,19,9.0,12,1927.06,392.55,4766.56,970.97,12,0,7,4
https://ph-mpl.com/data/match/blck-tnc-20220219,game1,2022-02-19 18:00:00,BLCK,1,0,16.03,5,12,15,41127,2565,122862,7662,9,7,0,0,1,16,1.13,21,5140.88,856.81,15357.75,2559.62,12,0,0,3
https://ph-mpl.com/data/match/blck-tnc-20220219,game2,2022-02-19 18:00:00,TNC,1,1,18.75,12,21,13,61058,3256,195483,10425,11,13,3,3,9,24,2.54,20,2180.64,565.35,6981.54,1810.03,12,1,7,3
https://ph-mpl.com/data/match/blck-tnc-20220219,game2,2022-02-19 18:00:00,BLCK,1,0,18.75,13,20,12,57774,3081,157277,8388,7,5,0,0,4,12,2.75,6,2548.85,722.18,6938.69,1965.96,12,1,0,3
https://ph-mpl.com/data/match/onic-nxpe-20220220,game1,2022-02-20 16:00:00,ONIC,1,0,18.2,6,6,18,49505,2722,190493,10476,7,7,0,1,2,14,0.67,43,4641.09,1768.04,17858.72,6803.32,42,0,5,5
https://ph-mpl.com/data/match/onic-nxpe-20220220,game1,2022-02-20 16:00:00,NXPE,1,1,18.2,18,43,6,59326,3262,240453,13223,10,12,3,2,9,22,10.17,23,1647.94,308.99,6679.25,1252.36,42,0,3,5
https://ph-mpl.com/data/match/onic-nxpe-20220220,game2,2022-02-20 16:00:00,ONIC,1,0,14.43,8,23,3,40482,2804,134168,9295,5,4,0,1,0,9,10.33,5,3795.19,421.69,12578.25,1397.58,42,1,5,5
https://ph-mpl.com/data/match/onic-nxpe-20220220,game2,2022-02-20 16:00:00,NXPE,1,1,14.43,3,5,8,47315,3278,100629,6971,9,12,2,2,9,21,1.0,44,2957.19,1314.31,6289.31,2795.25,42,1,3,5
https://ph-mpl.com/data/match/omg-echo-20220220,game1,2022-02-20 18:00:00,ECHO,1,1,15.07,19,44,3,51293,3404,177993,11813,7,10,2,3,9,17,21.0,9,1373.92,261.7,4767.67,908.13,33,0,2,6
https://ph-mpl.com/data/match/omg-echo-20220220,game1,2022-02-20 18:00:00,OMG,1,0,15.07,3,9,19,40939,2717,124182,8242,5,5,0,0,1,10,0.63,21,7676.06,1137.19,23284.12,3449.5,33,0,4,6
https://ph-mpl.com/data/match/omg-echo-20220220,game2,2022-02-20 18:00:00,ECHO,1,1,10.2,13,21,1,36733,3601,108625,10649,6,8,1,3,6,14,34.0,3,1449.99,367.33,4287.83,1086.25,33,1,2,6
https://ph-mpl.com/data/match/omg-echo-20220220,game2,2022-02-20 18:00:00,OMG,1,0,10.2,1,3,13,25071,2457,52586,5155,3,3,0,0,0,6,0.31,28,18803.25,2089.25,39439.5,4382.17,33,1,4,6
https://ph-mpl.com/data/match/rsg-bren-20220225,game1,2022-02-25 18:00:00,RSG,2,1,9.92,11,28,2,35761,3606,130368,13146,6,6,1,2,8,12,19.5,5,1411.62,288.4,5146.11,1051.35,46,0,6,7
https://ph-mpl.com/data/match/rsg-bren-20220225,game1,2022-02-25 18:00:00,BREN,2,0,9.92,2,5,11,23552,2374,59062,5955,3,5,0,0,1,8,0.64,7,5888.0,1177.6,14765.5,2953.1,46,0,1,7
https://ph-mpl.com/data/match/rsg-bren-20220225,game2,2022-02-25 18:00:00,BREN,2,0,11.7,3,7,17,30162,2577,103888,8879,3,3,0,1,0,6,0.59,35,7540.5,942.56,25972.0,3246.5,46,1,1,7
https://ph-mpl.com/data/match/rsg-bren-20220225,game2,2022-02-25 18:00:00,RSG,2,1,11.7,17,35,4,41336,3532,148901,12726,7,8,1,2,8,15,13.0,14,1240.08,271.95,4467.03,979.61,46,1,6,7
https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,2022-02-25 20:00:00,BLCK,2,0,17.02,8,14,14,46824,2751,160000,9402,5,6,0,2,2,11,1.57,37,3511.8,731.62,12000.0,2500.0,4,0,0,8
https://ph-mpl.com/data/match/blck-nxpe-20220225,game1,2022-02-25 20:00:00,NXPE,2,1,17.02,14,37,8,54528,3204,200276,11769,12,10,3,1,9,22,6.38,50,1778.09,332.49,6530.74,1221.2,4,0,3,8
https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,2022-02-25 20:00:00,BLCK,2,1,20.28,16,50,11,65076,3208,211397,10422,7,9,2,2,7,16,6.0,29,2122.04,301.28,6893.38,978.69,4,1,0,8
https://ph-mpl.com/data/match/blck-nxpe-20220225,game2,2022-02-25 20:00:00,NXPE,2,0,20.28,11,29,16,59424,2929,211602,10432,11,14,2,1,9,25,2.5,33,2228.4,464.25,7935.08,1653.14,4,1,3,8
https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,2022-02-25 20:00:00,NXPE,2,1,14.72,11,33,1,47929,3256,183563,12473,8,10,2,3,8,18,44.0,2,1891.93,315.32,7245.91,1207.65,4,2,3,8
https://ph-mpl.com/data/match/blck-nxpe-20220225,game3,2022-02-25 20:00:00,BLCK,2,0,14.72,1,2,11,36542,2483,71558,4862,5,5,0,0,3,10,0.27,6,6851.62,4567.75,13417.12,8944.75,4,2,0,8
https://ph-mpl.com/data/match/tnc-echo-20220226,game1,2022-02-26 16:00:00,TNC,2,0,15.25,4,6,12,42515,2787,152870,10024,7,7,0,3,3,14,0.83,24,4555.18,1180.97,16378.93,4246.39,54,0,7,9
https://ph-mpl.com/data/match/tnc-echo-20220226,game1,2022-02-26 16:00:00,ECHO,2,1,15.25,12,24,4,46936,3077,154060,10102,7,10,1,0,7,17,9.0,25,1852.74,469.36,6081.32,1540.6,54,0,2,9
https://ph-mpl.com/data/match/tnc-echo-20220226,game2,2022-02-26 16:00:00,TNC,2,1,23.75,11,25,13,73796,3107,273571,11518,11,10,3,3,8,21,2.77,17,2913.0,595.13,10798.86,2206.22,54,1,7,9
https://ph-mpl.com/data/match/tnc-echo-20220226,game2,2022-02-26 16:00:00,ECHO,2,0,23.75,13,17,11,67596,2846,292565,12318,12,15,1,0,6,27,2.73,36,2668.26,938.83,11548.62,4063.4,54,1,2,9
https://ph-mpl.com/data/match/tnc-echo-20220226,game3,2022-02-26 16:00:00,ECHO,2,1,13.85,13,36,4,48163,3477,129586,9356,6,9,2,0,8,15,12.25,8,1720.11,316.86,4628.07,852.54,54,2,2,9
https://ph-mpl.com/data/match/tnc-echo-20220226,game3,2022-02-26 16:00:00,TNC,2,0,13.85,4,8,13,38883,2807,123784,8937,8,7,0,3,2,15,0.92,26,4860.38,883.7,15473.0,2813.27,54,2,7,9
https://ph-mpl.com/data/match/onic-bren-20220226,game1,2022-02-26 18:00:00,ONIC,2,1,16.35,12,26,5,54272,3319,203877,12469,13,11,2,0,9,24,7.6,11,1938.29,484.57,7281.32,1820.33,40,0,5,10
https://ph-mpl.com/data/match/onic-bren-20220226,game1,2022-02-26 18:00:00,BREN,2,0,16.35,5,11,12,45986,2812,153226,9371,4,6,0,3,2,10,1.33,14,4927.07,821.18,16417.07,2736.18,40,0,1,10
https://ph-mpl.com/data/match/onic-bren-20220226,game2,2022-02-26 18:00:00,BREN,2,0,18.27,6,14,18,49794,2725,182678,10000,8,8,1,2,4,16,1.11,44,3734.55,732.26,13700.85,2686.44,40,1,1,10
https://ph-mpl.com/data/match/onic-bren-20220226,game2,2022-02-26 18:00:00,ONIC,2,1,18.27,18,44,6,60681,3321,196515,10758,9,12,2,1,9,21,10.33,37,1685.58,322.77,5458.75,1045.29,40,1,5,10
https://ph-mpl.com/data/match/omg-rsg-20220226,game1,2022-02-26 20:00:00,RSG,2,1,20.65,17,37,6,63630,3081,247013,11961,11,15,3,2,8,26,9.0,10,1908.9,378.75,7410.39,1470.32,36,0,6,11
https://ph-mpl.com/data/match/omg-rsg-20220226,game1,2022-02-26 20:00:00,OMG,2,0,20.65,6,10,17,54610,2644,164272,7955,7,7,0,1,3,14,0.94,33,4550.83,1241.14,13689.33,3733.45,36,0,4,11
https://ph-mpl.com/data/match/omg-rsg-20220226,game2,2022-02-26 20:00:00,RSG,2,1,15.97,15,33,9,50142,3140,175044,10963,6,9,1,3,7,15,5.33,17,1709.39,338.8,5967.41,1182.73,36,1,6,11
https://ph-mpl.com/data/match/omg-rsg-20220226,game2,2022-02-26 20:00:00,OMG,2,0,15.97,9,17,15,43757,2740,171869,10764,7,9,1,0,5,16,1.73,33,2344.12,607.74,9207.27,2387.07,36,1,4,11
https://ph-mpl.com/data/match/blck-echo-20220227,game1,2022-02-27 16:00:00,ECHO,2,1,15.52,13,33,13,47534,3063,192637,12414,9,9,1,2,6,18,3.54,38,1876.34,330.1,7604.09,1337.76,2,0,2,12
https://ph-mpl.com/data/match/blck-echo-20220227,game1,2022-02-27 16:00:00,BLCK,2,0,15.52,13,38,13,44470,2865,213130,13735,4,9,1,1,5,13,3.92,50,1852.92,277.94,8880.42,1332.06,2,0,0,12
https://ph-mpl.com/data/match/blck-echo-20220227,game2,2022-02-27 16:00:00,ECHO,2,1,14.32,20,50,6,53141,3711,166897,11657,10,10,2,2,8,20,11.67,13,1423.42,246.02,4470.46,772.67,2,1,2,12
https://ph-mpl.com/data/match/blck-echo-20220227,game2,2022-02-27 16:00:00,BLCK,2,0,14.32,6,13,20,34303,2396,89456,6248,4,5,0,1,1,9,0.95,21,3675.32,612.55,9584.57,1597.43,2,1,0,12
https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,2022-02-27 18:00:00,NXPE,2,1,14.2,12,21,6,43795,3084,145718,10261,5,7,0,2,8,12,5.5,14,1642.31,476.03,5464.42,1583.89,26,0,3,13
https://ph-mpl.com/data/match/nxpe-bren-20220227,game1,2022-02-27 18:00:00,BREN,2,0,14.2,6,14,12,43020,3029,97363,6856,8,8,2,1,5,16,1.67,2,2933.18,632.65,6638.39,1431.81,26,0,1,13
https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,2022-02-27 18:00:00,BREN,2,0,14.37,1,2,15,34619,2409,94055,6546,4,5,0,0,2,9,0.2,31,8654.75,4327.38,23513.75,11756.88,26,1,1,13
https://ph-mpl.com/data/match/nxpe-bren-20220227,game2,2022-02-27 18:00:00,NXPE,2,1,14.37,15,31,1,49096,3417,179624,12502,7,10,2,3,9,17,46.0,26,1534.25,340.94,5613.25,1247.39,26,1,3,13
https://ph-mpl.com/data/match/tnc-rsg-20220304,game1,2022-03-04 18:00:00,TNC,3,1,19.35,9,26,10,62284,3218,194483,10050,9,12,2,1,9,21,3.5,19,2595.17,536.93,8103.46,1676.58,59,0,7,14
https://ph-mpl.com/data/match/tnc-rsg-20220304,game1,2022-03-04 18:00:00,RSG,3,0,19.35,10,19,9,59444,3072,165156,8535,11,9,1,2,6,20,3.22,11,2786.44,675.5,7741.69,1876.77,59,0,6,14
https://ph-mpl.com/data/match/tnc-rsg-20220304,game2,2022-03-04 18:00:00,RSG,3,0,14.42,5,11,9,36988,2565,86052,5968,7,5,0,0,0,12,1.78,21,5548.2,840.64,12907.8,1955.73,59,1,6,14
https://ph-mpl.com/data/match/tnc-rsg-20220304,game2,2022-03-04 18:00:00,TNC,3,1,14.42,9,21,5,49913,3462,156995,10889,6,9,2,3,8,15,6.0,13,2202.04,479.93,6926.25,1509.57,59,1,7,14
https://ph-mpl.com/data/match/onic-omg-20220304,game1,2022-03-04 20:00:00,ONIC,3,0,15.1,7,13,11,39583,2592,118232,7744,6,4,0,0,0,10,1.82,20,4241.04,761.21,12667.71,2273.69,44,0,5,15
https://ph-mpl.com/data/match/onic-omg-20220304,game1,2022-03-04 20:00:00,OMG,3,1,15.1,11,20,7,52653,3448,130013,8516,9,11,2,3,9,20,4.43,34,1974.49,526.53,4875.49,1300.13,44,0,4,15
https://ph-mpl.com/data/match/onic-omg-20220304,game2,2022-03-04 20:00:00,ONIC,3,1,22.97,15,34,19,74347,3237,246600,10737,9,14,3,0,8,23,2.58,46,2424.36,502.34,8041.3,1666.22,44,1,5,15
https://ph-mpl.com/data/match/onic-omg-20220304,game2,2022-03-04 20:00:00,OMG,3,0,22.97,19,46,15,68292,2973,280971,12233,12,11,1,3,6,23,4.33,41,2048.76,341.46,8429.13,1404.86,44,1,4,15
https://ph-mpl.com/data/match/onic-omg-20220304,game3,2022-03-04 20:00:00,ONIC,3,0,19.2,15,41,11,61748,3216,265567,13831,11,10,2,2,8,21,5.09,21,2013.52,343.04,8659.79,1475.37,44,2,5,15
https://ph-mpl.com/data/match/onic-omg-20220304,game3,2022-03-04 20:00:00,OMG,3,1,19.2,11,21,15,59404,3093,185763,9675,7,10,1,1,4,17,2.13,12,2970.2,645.7,9288.15,2019.16,44,2,4,15
https://ph-mpl.com/data/match/blck-bren-20220305,game1,2022-03-05 16:00:00,BREN,3,0,24.38,7,12,15,66957,2746,220776,9054,12,13,2,3,5,25,1.27,37,4184.81,984.66,13798.5,3246.71,0,0,1,16
https://ph-mpl.com/data/match/blck-bren-20220305,game1,2022-03-05 16:00:00,BLCK,3,1,24.38,15,37,7,72561,2975,263412,10802,8,15,2,0,9,23,7.43,17,2267.53,465.13,8231.62,1688.54,0,0,0,16
https://ph-mpl.com/data/match/blck-bren-20220305,game2,2022-03-05 16:00:00,BREN,3,0,24.87,8,17,18,69330,2788,284719,11449,9,5,2,3,5,14,1.39,46,3999.81,787.84,16426.1,3235.44,0,1,1,16
https://ph-mpl.com/data/match/blck-bren-20220305,game2,2022-03-05 16:00:00,BLCK,3,1,24.87,18,46,8,74403,2992,361052,14519,13,18,2,0,9,31,8.0,11,2066.75,387.52,10029.22,1880.48,0,1,0,16
https://ph-mpl.com/data/match/echo-rsg-20220305,game1,2022-03-05 18:00:00,RSG,3,0,16.88,6,11,12,48184,2853,161364,9557,7,7,2,3,4,14,1.42,26,3613.8,752.88,12102.3,2521.31,24,0,6,17
https://ph-mpl.com/data/match/echo-rsg-20220305,game1,2022-03-05 18:00:00,ECHO,3,1,16.88,12,26,6,55339,3277,188411,11159,9,13,1,0,9,22,6.33,47,1976.39,512.4,6728.96,1744.55,24,0,2,17
https://ph-mpl.com/data/match/echo-rsg-20220305,game2,2022-03-05 18:00:00,ECHO,3,1,18.77,19,47,12,60709,3234,215890,11503,9,10,2,2,9,19,5.5,34,1626.13,297.59,5782.77,1058.28,24,1,2,17
https://ph-mpl.com/data/match/echo-rsg-20220305,game2,2022-03-05 18:00:00,RSG,3,0,18.77,12,34,19,55124,2937,200211,10668,8,10,1,1,4,18,2.42,25,2583.94,382.81,9384.89,1390.35,24,1,6,17
https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,2022-03-05 20:00:00,OMG,3,1,14.88,11,25,4,47925,3220,138727,9320,7,9,2,2,7,16,9.0,11,1996.88,413.15,5780.29,1195.92,28,0,4,18
https://ph-mpl.com/data/match/nxpe-omg-20220305,game1,2022-03-05 20:00:00,NXPE,3,0,14.88,4,11,11,37954,2550,77509,5207,8,7,0,0,2,15,1.36,37,4744.25,862.59,9688.62,1761.57,28,0,3,18
https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,2022-03-05 20:00:00,NXPE,3,1,14.18,15,37,5,46777,3298,115659,8154,8,11,2,3,8,19,10.4,12,1525.34,278.43,3771.49,688.45,28,1,3,18
https://ph-mpl.com/data/match/nxpe-omg-20220305,game2,2022-03-05 20:00:00,OMG,3,0,14.18,5,12,15,37335,2632,84433,5952,6,4,0,0,1,10,1.13,11,4666.88,777.81,10554.12,1759.02,28,1,4,18
https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,2022-03-05 20:00:00,NXPE,3,0,15.7,5,11,13,40529,2581,118263,7532,7,7,0,2,1,14,1.23,29,5066.12,779.4,14782.88,2274.29,28,2,3,18
https://ph-mpl.com/data/match/nxpe-omg-20220305,game3,2022-03-05 20:00:00,OMG,3,1,15.7,13,29,5,54250,3455,142422,9071,8,9,2,1,9,17,8.4,35,1849.43,423.83,4855.3,1112.67,28,2,4,18
https://ph-mpl.com/data/match/tnc-onic-20220306,game1,2022-03-06 18:00:00,TNC,3,1,17.78,16,35,7,56964,3203,202201,11370,8,13,2,1,8,21,7.29,18,1780.12,374.76,6318.78,1330.27,57,0,7,19
https://ph-mpl.com/data/match/tnc-onic-20220306,game1,2022-03-06 18:00:00,ONIC,3,0,17.78,7,18,16,47958,2696,131141,7374,7,7,0,2,1,14,1.56,27,4496.06,599.48,12294.47,1639.26,57,0,5,19
https://ph-mpl.com/data/match/tnc-onic-20220306,game2,2022-03-06 18:00:00,ONIC,3,1,13.9,13,27,1,48192,3467,144241,10377,8,11,2,2,9,19,40.0,3,1642.91,388.65,4917.31,1163.23,57,1,5,19
https://ph-mpl.com/data/match/tnc-onic-20220306,game2,2022-03-06 18:00:00,TNC,3,0,13.9,1,3,13,33010,2374,119113,8569,4,2,0,0,1,6,0.31,14,12378.75,2750.83,44667.38,9926.08,57,1,7,19
https://ph-mpl.com/data/match/tnc-onic-20220306,game3,2022-03-06 18:00:00,ONIC,3,1,17.42,7,14,0,58044,3332,111488,6401,12,13,3,3,8,25,21.0,0,2902.2,725.55,5574.4,1393.6,57,2,5,19
https://ph-mpl.com/data/match/tnc-onic-20220306,game3,2022-03-06 18:00:00,TNC,3,0,17.42,0,0,7,42634,2447,129350,7426,5,6,0,0,1,11,0.0,28,31975.5,0.0,97012.5,0.0,57,2,7,19
https://ph-mpl.com/data/match/blck-rsg-20220306,game1,2022-03-06 20:00:00,RSG,3,1,13.93,14,28,2,49363,3542,158178,11352,7,12,2,2,8,19,21.0,4,1682.83,385.65,5392.43,1235.77,10,0,6,20
https://ph-mpl.com/data/match/blck-rsg-20220306,game1,2022-03-06 20:00:00,BLCK,3,0,13.93,2,4,14,37284,2675,86748,6225,6,3,0,0,2,9,0.43,8,6990.75,2330.25,16265.25,5421.75,10,0,0,20
https://ph-mpl.com/data/match/blck-rsg-20220306,game2,2022-03-06 20:00:00,RSG,3,0,15.47,4,8,10,42592,2753,168199,10874,9,6,0,1,2,15,1.2,32,5324.0,1183.11,21024.88,4672.19,10,1,6,20
https://ph-mpl.com/data/match/blck-rsg-20220306,game2,2022-03-06 20:00:00,BLCK,3,1,15.47,10,32,4,52132,3370,151881,9819,7,12,2,2,9,19,10.5,20,2057.84,362.03,5995.3,1054.73,10,1,0,20
https://ph-mpl.com/data/match/blck-rsg-20220306,game3,2022-03-06 20:00:00,RSG,3,1,13.9,9,20,6,45320,3260,157500,11330,6,9,2,0,7,15,4.83,14,2124.38,515.0,7382.81,1789.77,10,2,6,20
https://ph-mpl.com/data/match/blck-rsg-20220306,game3,2022-03-06 20:00:00,BLCK,3,0,13.9,6,14,9,39022,2807,114115,8209,8,7,0,3,4,15,2.22,1,2926.65,573.85,8558.62,1678.16,10,2,0,20
https://ph-mpl.com/data/match/bren-omg-20220311,game1,2022-03-11 18:00:00,OMG,4,0,17.23,2,1,12,45652,2649,153297,8895,7,8,0,2,3,15,0.25,28,6847.8,3804.33,22994.55,12774.75,16,0,4,21
https://ph-mpl.com/data/match/bren-omg-20220311,game1,2022-03-11 18:00:00,BREN,4,1,17.23,12,28,2,56127,3256,189667,11005,10,11,2,1,8,21,20.0,48,2104.76,452.64,7112.51,1529.57,16,0,1,21
https://ph-mpl.com/data/match/bren-omg-20220311,game2,2022-03-11 18:00:00,OMG,4,1,15.0,22,48,10,54210,3614,234409,15627,7,12,2,2,9,19,7.0,20,1311.53,260.62,5671.19,1126.97,16,1,4,21
https://ph-mpl.com/data/match/bren-omg-20220311,game2,2022-03-11 18:00:00,BREN,4,0,15.0,10,20,22,43180,2878,162523,10834,6,4,0,1,1,10,1.36,30,2944.09,514.05,11081.11,1934.8,16,1,1,21
https://ph-mpl.com/data/match/bren-omg-20220311,game3,2022-03-11 18:00:00,BREN,4,1,21.93,15,30,14,69443,3166,332824,15174,11,11,3,2,7,22,3.21,24,2367.38,496.02,11346.27,2377.31,16,2,1,21
https://ph-mpl.com/data/match/bren-omg-20220311,game3,2022-03-11 18:00:00,OMG,4,0,21.93,14,24,15,67075,3058,222144,10128,10,13,1,1,5,23,2.53,61,2647.7,644.95,8768.84,2136.0,16,2,4,21
https://ph-mpl.com/data/match/echo-onic-20220311,game1,2022-03-11 20:00:00,ECHO,4,1,28.72,23,61,24,90720,3159,436610,15204,9,13,1,0,7,22,3.5,56,2268.0,365.81,10915.25,1760.52,22,0,2,22
